0
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.7209848649956313
  (0, 7)	-0.8524529668234029
  (0, 8)	0.4924466307814365
  (0, 9)	0.3370141550436887
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.25415726060701443
  (0, 7)	0.8957953518502906
  (0, 8)	-1.0254980422123399
  (0, 9)	-0.5711545893716738
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.47561890385589584
  (0, 1)	0.561772955254803
  (0, 2)	3.662773227089066
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7098871886077417
  (0, 6)	-0.09310173709294149
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7597570649773552
  (0, 9)	-0.46355861572615853
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-2.1865581102115303
  (0, 5)	0.36740767710793215
  (0, 6)	0.6328151877313577
  (0, 7)	1.3328574315187138
  (0, 8)	-0.6188338194739542
  (0, 9)	-0.7237395227578577
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7534343605278082
  (0, 6)	-0.25415726060701443
  (0, 7)	0.8957953518502906
  (0, 8)	-0.308802679366472
  (0, 9)	-0.7145634528806817
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.9543986671899398
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.035008945245578654
  (0, 9)	-0.6054993080548182
  (0, 41)	8.37195853313306
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7638504828386156
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	1.4648988389595947
  (0, 6)	0.15431689323302533
  (0, 7)	1.7699195111871373
  (0, 8)	-1.6093229164407155
  (0, 9)	-0.6191323261580512
  (0, 36)	9.20539845087439
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.8376917660927856
  (0, 7)	-0.8524529668234029
  (0, 8)	0.8266360415466446
  (0, 9)	-0.34673413751845483
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	1.9398745149425227
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.324181401265307
  (0, 7)	0.4587332721818672
  (0, 8)	0.48036749545257357
  (0, 9)	0.21646681420010244
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2195187971421053
  (0, 6)	-0.2308158803875836
  (0, 7)	0.02167119251344385
  (0, 8)	0.2911277086337208
  (0, 9)	1.0192418417404718
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2319314680167346
  (0, 6)	-0.45314252697766255
  (0, 7)	-0.4153908871549795
  (0, 8)	0.21865289666054313
  (0, 9)	-0.8254103769969678
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7982267262035279
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.7643725654372568
  (0, 6)	0.282694484439895
  (0, 7)	1.3328574315187138
  (0, 8)	-0.5664908997155481
  (0, 9)	1.3770036975803113
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	3.1093680108906603
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.7569806323452397
  (0, 6)	3.7138773766962294
  (0, 7)	0.02167119251344385
  (0, 8)	1.3259069684729796
  (0, 9)	0.06713283128468936
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6133291058233407
  (0, 6)	-0.44322244038440417
  (0, 7)	-0.8524529668234029
  (0, 8)	0.8105305277748274
  (0, 9)	-0.35622481550570545
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.16546001577317732
  (0, 7)	0.02167119251344385
  (0, 8)	1.0601659912379948
  (0, 9)	-0.6149375513570564
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5628816754745176
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7098871886077417
  (0, 6)	-0.21330984522301047
  (0, 7)	1.3328574315187138
  (0, 8)	-1.9314331918770606
  (0, 9)	-0.18675591354551777
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.4150425077433495
  (0, 6)	-0.9427279770802244
  (0, 7)	-0.8524529668234029
  (0, 8)	0.5045257661102994
  (0, 9)	-0.8318074085684848
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.04459369858815804
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.020743458412706
  (0, 7)	1.7699195111871373
  (0, 8)	-1.295265397890279
  (0, 9)	-0.7255747367332929
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.0910889803296767
  (0, 6)	-0.5459245133499
  (0, 7)	0.4587332721818672
  (0, 8)	0.4964730092243908
  (0, 9)	-0.5132666971179463
  (0, 27)	7.501895079413505
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.6042779638984771
  (0, 7)	-0.8524529668234029
  (0, 8)	1.3742235097884312
  (0, 9)	-0.9750065333374429
  (0, 23)	11.514299249835162
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	0.7724715572796959
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.7513286592808914
  (0, 7)	-1.2895150464918261
  (0, 8)	0.057597758942370576
  (0, 9)	0.6486859227575984
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.7443262452150622
  (0, 7)	-1.2895150464918261
  (0, 8)	0.7380557158016496
  (0, 9)	-0.9839204297895568
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.0366631694290525
  (0, 2)	0.9348502661903727
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.16966246592586012
  (0, 6)	-0.24248657049729902
  (0, 7)	0.4587332721818672
  (0, 8)	-0.06721997278921317
  (0, 9)	0.3282051279616
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6476181865168672
  (0, 6)	1.3680686646434292
  (0, 7)	-0.4153908871549795
  (0, 8)	1.17693096608367
  (0, 9)	-0.08964687690248932
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1543215599063146
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	3.2162145227654393
  (0, 6)	3.2470497723076126
  (0, 7)	1.7699195111871373
  (0, 8)	-2.1689895200113654
  (0, 9)	1.642061030318167
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.4922045631869997
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6588310425451795
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.5575952034596154
  (0, 7)	-1.2895150464918261
  (0, 8)	0.4320509541371218
  (0, 9)	-0.6649602408589188
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.0529080870054705
  (0, 6)	-0.2191451902778682
  (0, 7)	0.02167119251344385
  (0, 8)	-0.4980424661853248
  (0, 9)	-0.24805206032505348
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.30198409536896836
  (0, 6)	-0.46422968258189207
  (0, 7)	0.4587332721818672
  (0, 8)	-0.2806180302657918
  (0, 9)	-0.20096571318388734
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.0529080870054705
  (0, 6)	-0.324181401265307
  (0, 7)	0.02167119251344385
  (0, 8)	-0.06721997278921317
  (0, 9)	1.17235112197678
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.5575952034596154
  (0, 7)	-0.8524529668234029
  (0, 8)	0.9756120439359542
  (0, 9)	-0.09798399181946639
  (0, 23)	11.514299249835162
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5588437289938255
  (0, 6)	-0.4292176122527458
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.09540462188989336
  (0, 9)	2.5844696240466494
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	-0.2810214528447682
  (0, 2)	0.9348502661903727
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	0.14264620312330992
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3435819392057307
  (0, 9)	-0.1909506883465124
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.0520820618213358
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.6050040936640622
  (0, 6)	0.15431689323302533
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7074141452189491
  (0, 9)	0.07006917364538569
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	1.963273860238916
  (0, 7)	-0.4153908871549795
  (0, 8)	0.2790485733048578
  (0, 9)	0.22218219486645763
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5628816754745176
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	0.7098871886077417
  (0, 6)	-0.21330984522301047
  (0, 7)	1.3328574315187138
  (0, 8)	-1.6576394577561673
  (0, 9)	-0.7172376218163158
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.029557211221392578
  (0, 6)	-0.3825348518138841
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.34906646379601514
  (0, 9)	-0.0444481784217709
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.04459369858815804
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.34868584693712423
  (0, 6)	-0.5389220992840709
  (0, 7)	0.8957953518502906
  (0, 8)	-0.1316420278764822
  (0, 9)	-0.5528548843023342
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.127878295779459
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	3.2162145227654393
  (0, 6)	3.480463574501921
  (0, 7)	1.7699195111871373
  (0, 8)	-1.6334811870984414
  (0, 9)	0.22406984352690534
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.31251071115559154
  (0, 7)	0.4587332721818672
  (0, 8)	0.2951540870766751
  (0, 9)	-0.6135218148617207
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	0.11930482290387907
  (0, 7)	-0.8524529668234029
  (0, 8)	0.10188792181486803
  (0, 9)	1.641589118153055
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.4525589924721766
  (0, 7)	0.02167119251344385
  (0, 8)	0.1502044631303198
  (0, 9)	-0.08629105706169345
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7534343605278082
  (0, 6)	-0.25415726060701443
  (0, 7)	0.02167119251344385
  (0, 8)	1.5554105397213753
  (0, 9)	-0.7735524735196704
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.561772955254803
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.7443262452150622
  (0, 7)	-1.2895150464918261
  (0, 8)	0.057597758942370576
  (0, 9)	-0.3040523039183332
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	0.7724715572796959
  (0, 2)	2.5141740856580372
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	-0.044084838632136844
  (0, 7)	1.3328574315187138
  (0, 8)	-0.5584381428296394
  (0, 9)	0.11794204106173821
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.4922045631869997
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7880484459561704
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.5821036526900177
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.48998970929941615
  (0, 9)	-0.08566184084154435
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.218949710670636
  (0, 1)	-1.545213064994125
  (0, 2)	-0.931623338635049
  (0, 3)	-0.6418578156794992
  (0, 4)	-2.896762231037027
  (0, 5)	-1.4928787603569424
  (0, 6)	-0.9567328052118829
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.1880113260778426
  (0, 9)	-0.9803548712087113
  (0, 31)	5.726354154295512
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2171946162677072
  (0, 1)	1.4045673633543743
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.2658279507167299
  (0, 7)	0.8957953518502906
  (0, 8)	-0.09137824344693905
  (0, 9)	-0.19351998791212174
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7294742394737043
  (0, 1)	-1.545213064994125
  (0, 2)	2.5141740856580372
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	1.0757175758916293
  (0, 6)	-0.055755528741852266
  (0, 7)	1.7699195111871373
  (0, 8)	-2.2414643319845426
  (0, 9)	0.5396742126167475
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.162074686749172
  (0, 6)	-1.1002822935613825
  (0, 7)	-1.2895150464918261
  (0, 8)	0.7903986355600557
  (0, 9)	-0.9842350378996315
  (0, 23)	11.514299249835162
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8382996583937778
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2593700025161634
  (0, 6)	-0.5809365836790463
  (0, 7)	-1.2895150464918261
  (0, 8)	1.652043622352279
  (0, 9)	-0.7169754483912536
  (0, 41)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	0.7724715572796959
  (0, 2)	2.6577489783369157
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	0.002597921806724844
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9087330673666648
  (0, 9)	1.1681039124907728
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	-0.40587623203331497
  (0, 7)	-0.4153908871549795
  (0, 8)	1.4628038355334263
  (0, 9)	-0.564547819060107
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.545213064994125
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.8143503858733547
  (0, 7)	-0.4153908871549795
  (0, 8)	1.4909884846341064
  (0, 9)	-0.9244070623004438
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9073638099786243
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.162074686749172
  (0, 6)	-0.6451253792824811
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6535017684996091
  (0, 9)	-0.4059853315825057
  (0, 23)	11.514299249835162
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8114483582669546
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.17532413543051323
  (0, 7)	1.3328574315187138
  (0, 8)	-1.6697185930850302
  (0, 9)	-0.5380158684438152
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.6039126756597815
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.45302755498288455
  (0, 6)	0.1309755130135945
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7678098218632639
  (0, 9)	1.78321520237164
  (0, 18)	14.613117012163721
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.46422968258189207
  (0, 7)	-0.4153908871549795
  (0, 8)	1.1406935600970811
  (0, 9)	-0.7676273541132653
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.8376917660927856
  (0, 7)	-0.8524529668234029
  (0, 8)	0.8910580966339136
  (0, 9)	-0.29980509443232617
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
